region,source_medium,revenue,transactions
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / organic,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,audiência / display,"0,00",0
State of Espirito Santo,dv360 / display,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,globo / tv-aberta,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,instagram / organic,"0,00",0
State of Goias,(direct) / (none),"0,00",0
State of Goias,dbm / cpm,"0,00",0
State of Goias,dfa / cpm,"0,00",0
State of Goias,dv360 / display,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / organic,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,dv360 / display,"0,00",0
State of Goias,dv360 / display,"0,00",0
State of Goias,hypr / display,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,globoplay / video,"0,00",0
State of Maranhao,(direct) / (none),"0,00",0
State of Maranhao,dfa / cpm,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / organic,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,audiência / display,"0,00",0
State of Maranhao,dv360 / display,"0,00",0
State of Maranhao,dv360 / display,"0,00",0
State of Maranhao,365-scores / display,"0,00",0
State of Maranhao,365-scores / display,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Mato Grosso,(direct) / (none),"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / organic,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,dv382 / display,"0,00",0
State of Mato Grosso,audiência / display,"0,00",0
State of Mato Grosso,seedtag / display,"0,00",0
State of Mato Grosso,365-scores / display,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,produto / x,"0,00",0
State of Mato Grosso do Sul,(direct) / (none),"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / organic,"0,00",0
State of Mato Grosso do Sul,l.facebook.com / referral,"0,00",0
State of Mato Grosso do Sul,pt.m.wikipedia.org / referral,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,facebook / organic,"0,00",0
State of Mato Grosso do Sul,2020|0|0|Web / Raccoon|SMS|Nenhum,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,audiência / display,"0,00",0
State of Minas Gerais,(direct) / (none),"0,00",0
State of Minas Gerais,app / webview,"0,00",0
State of Minas Gerais,dbm / cpm,"0,00",0
State of Minas Gerais,dfa / cpm,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
